path,expected,apex_status,apex_location,http_status,http_location,https_status,canonical,og_url,pass,issues
"/seguro-jetski","https://www.patroseguros.com.br/seguro-jetski","301","https://www.patroseguros.com.br/seguro-jetski","301","https://www.patroseguros.com.br/seguro-jetski","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-jetski) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-jetski)"
"/seguro-lojas-shopping","https://www.patroseguros.com.br/seguro-lojas-shopping","301","https://www.patroseguros.com.br/seguro-lojas-shopping","301","https://www.patroseguros.com.br/seguro-lojas-shopping","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-lojas-shopping) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-lojas-shopping)"
"/seguro-maquinas","https://www.patroseguros.com.br/seguro-maquinas","301","https://www.patroseguros.com.br/seguro-maquinas","301","https://www.patroseguros.com.br/seguro-maquinas","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas)"
"/seguro-maquinas-agricolas","https://www.patroseguros.com.br/seguro-maquinas-agricolas","301","https://www.patroseguros.com.br/seguro-maquinas-agricolas","301","https://www.patroseguros.com.br/seguro-maquinas-agricolas","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas-agricolas) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas-agricolas)"
"/seguro-maquinas-industriais","https://www.patroseguros.com.br/seguro-maquinas-industriais","301","https://www.patroseguros.com.br/seguro-maquinas-industriais","301","https://www.patroseguros.com.br/seguro-maquinas-industriais","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas-industriais) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas-industriais)"
"/seguro-maquinas-linha-amarela","https://www.patroseguros.com.br/seguro-maquinas-linha-amarela","301","https://www.patroseguros.com.br/seguro-maquinas-linha-amarela","301","https://www.patroseguros.com.br/seguro-maquinas-linha-amarela","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas-linha-amarela) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-maquinas-linha-amarela)"
"/seguro-moto","https://www.patroseguros.com.br/seguro-moto","301","https://www.patroseguros.com.br/seguro-moto","301","https://www.patroseguros.com.br/seguro-moto","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-moto) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-moto)"
"/seguro-moto-guarulhos","https://www.patroseguros.com.br/seguro-moto-guarulhos","301","https://www.patroseguros.com.br/seguro-moto-guarulhos","301","https://www.patroseguros.com.br/seguro-moto-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-moto-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-moto-guarulhos)"
"/seguro-motorista-app","https://www.patroseguros.com.br/seguro-motorista-app","301","https://www.patroseguros.com.br/seguro-motorista-app","301","https://www.patroseguros.com.br/seguro-motorista-app","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-motorista-app) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-motorista-app)"
"/seguro-odonto","https://www.patroseguros.com.br/seguro-odonto","301","https://www.patroseguros.com.br/seguro-odonto","301","https://www.patroseguros.com.br/seguro-odonto","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-odonto) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-odonto)"
"/seguro-pecuario","https://www.patroseguros.com.br/seguro-pecuario","301","https://www.patroseguros.com.br/seguro-pecuario","301","https://www.patroseguros.com.br/seguro-pecuario","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-pecuario) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-pecuario)"
"/seguro-placa-solar","https://www.patroseguros.com.br/seguro-placa-solar","301","https://www.patroseguros.com.br/seguro-placa-solar","301","https://www.patroseguros.com.br/seguro-placa-solar","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-placa-solar) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-placa-solar)"
"/seguro-propriedade-rural","https://www.patroseguros.com.br/seguro-propriedade-rural","301","https://www.patroseguros.com.br/seguro-propriedade-rural","301","https://www.patroseguros.com.br/seguro-propriedade-rural","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-propriedade-rural) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-propriedade-rural)"
"/seguro-rc","https://www.patroseguros.com.br/seguro-rc","301","https://www.patroseguros.com.br/seguro-rc","301","https://www.patroseguros.com.br/seguro-rc","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc)"
"/seguro-rc-advogados","https://www.patroseguros.com.br/seguro-rc-advogados","301","https://www.patroseguros.com.br/seguro-rc-advogados","301","https://www.patroseguros.com.br/seguro-rc-advogados","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-advogados) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-advogados)"
"/seguro-rc-dentistas","https://www.patroseguros.com.br/seguro-rc-dentistas","301","https://www.patroseguros.com.br/seguro-rc-dentistas","301","https://www.patroseguros.com.br/seguro-rc-dentistas","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-dentistas) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-dentistas)"
"/seguro-rc-engenheiros","https://www.patroseguros.com.br/seguro-rc-engenheiros","301","https://www.patroseguros.com.br/seguro-rc-engenheiros","301","https://www.patroseguros.com.br/seguro-rc-engenheiros","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-engenheiros) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-engenheiros)"
"/seguro-rc-eventos","https://www.patroseguros.com.br/seguro-rc-eventos","301","https://www.patroseguros.com.br/seguro-rc-eventos","301","https://www.patroseguros.com.br/seguro-rc-eventos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-eventos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-eventos)"
"/seguro-rc-executivos","https://www.patroseguros.com.br/seguro-rc-executivos","301","https://www.patroseguros.com.br/seguro-rc-executivos","301","https://www.patroseguros.com.br/seguro-rc-executivos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-executivos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-executivos)"
"/seguro-rc-medicos","https://www.patroseguros.com.br/seguro-rc-medicos","301","https://www.patroseguros.com.br/seguro-rc-medicos","301","https://www.patroseguros.com.br/seguro-rc-medicos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-medicos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-medicos)"
"/seguro-rc-obras","https://www.patroseguros.com.br/seguro-rc-obras","301","https://www.patroseguros.com.br/seguro-rc-obras","301","https://www.patroseguros.com.br/seguro-rc-obras","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-obras) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-obras)"
"/seguro-rc-prestacao-servicos","https://www.patroseguros.com.br/seguro-rc-prestacao-servicos","301","https://www.patroseguros.com.br/seguro-rc-prestacao-servicos","301","https://www.patroseguros.com.br/seguro-rc-prestacao-servicos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-prestacao-servicos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-prestacao-servicos)"
"/seguro-rc-profissional","https://www.patroseguros.com.br/seguro-rc-profissional","301","https://www.patroseguros.com.br/seguro-rc-profissional","301","https://www.patroseguros.com.br/seguro-rc-profissional","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-profissional) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-profissional)"
"/seguro-rc-veterinarios","https://www.patroseguros.com.br/seguro-rc-veterinarios","301","https://www.patroseguros.com.br/seguro-rc-veterinarios","301","https://www.patroseguros.com.br/seguro-rc-veterinarios","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-veterinarios) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rc-veterinarios)"
"/seguro-residencial","https://www.patroseguros.com.br/seguro-residencial","301","https://www.patroseguros.com.br/seguro-residencial","301","https://www.patroseguros.com.br/seguro-residencial","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-residencial) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-residencial)"
"/seguro-residencial-guarulhos","https://www.patroseguros.com.br/seguro-residencial-guarulhos","301","https://www.patroseguros.com.br/seguro-residencial-guarulhos","301","https://www.patroseguros.com.br/seguro-residencial-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-residencial-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-residencial-guarulhos)"
"/seguro-rural","https://www.patroseguros.com.br/seguro-rural","301","https://www.patroseguros.com.br/seguro-rural","301","https://www.patroseguros.com.br/seguro-rural","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rural) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-rural)"
"/seguro-saude","https://www.patroseguros.com.br/seguro-saude","301","https://www.patroseguros.com.br/seguro-saude","301","https://www.patroseguros.com.br/seguro-saude","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-saude) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-saude)"
"/seguro-transporte","https://www.patroseguros.com.br/seguro-transporte","301","https://www.patroseguros.com.br/seguro-transporte","301","https://www.patroseguros.com.br/seguro-transporte","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-transporte) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-transporte)"
"/seguro-transporte-agro","https://www.patroseguros.com.br/seguro-transporte-agro","301","https://www.patroseguros.com.br/seguro-transporte-agro","301","https://www.patroseguros.com.br/seguro-transporte-agro","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-transporte-agro) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-transporte-agro)"
"/seguro-viagem","https://www.patroseguros.com.br/seguro-viagem","301","https://www.patroseguros.com.br/seguro-viagem","301","https://www.patroseguros.com.br/seguro-viagem","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-viagem) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-viagem)"
"/seguro-vida","https://www.patroseguros.com.br/seguro-vida","301","https://www.patroseguros.com.br/seguro-vida","301","https://www.patroseguros.com.br/seguro-vida","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-vida) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-vida)"
"/seguro-vida-pme","https://www.patroseguros.com.br/seguro-vida-pme","301","https://www.patroseguros.com.br/seguro-vida-pme","301","https://www.patroseguros.com.br/seguro-vida-pme","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-vida-pme) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-vida-pme)"
"/seguro-vida-saude-guarulhos","https://www.patroseguros.com.br/seguro-vida-saude-guarulhos","301","https://www.patroseguros.com.br/seguro-vida-saude-guarulhos","301","https://www.patroseguros.com.br/seguro-vida-saude-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-vida-saude-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguro-vida-saude-guarulhos)"
"/seguros-em-guarulhos","https://www.patroseguros.com.br/seguros-em-guarulhos","301","https://www.patroseguros.com.br/seguros-em-guarulhos","301","https://www.patroseguros.com.br/seguros-em-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-em-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-em-guarulhos)"
"/seguros-empresariais-pme-guarulhos","https://www.patroseguros.com.br/seguros-empresariais-pme-guarulhos","301","https://www.patroseguros.com.br/seguros-empresariais-pme-guarulhos","301","https://www.patroseguros.com.br/seguros-empresariais-pme-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-empresariais-pme-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-empresariais-pme-guarulhos)"
"/seguros-guarulhos","https://www.patroseguros.com.br/seguros-guarulhos","301","https://www.patroseguros.com.br/seguros-guarulhos","301","https://www.patroseguros.com.br/seguros-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-guarulhos)"
"/seguros-shopping-maia-cidade-maia-guarulhos","https://www.patroseguros.com.br/seguros-shopping-maia-cidade-maia-guarulhos","301","https://www.patroseguros.com.br/seguros-shopping-maia-cidade-maia-guarulhos","301","https://www.patroseguros.com.br/seguros-shopping-maia-cidade-maia-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-shopping-maia-cidade-maia-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros-shopping-maia-cidade-maia-guarulhos)"
"/seguros/empresarios","https://www.patroseguros.com.br/seguros/empresarios","301","https://www.patroseguros.com.br/seguros/empresarios","301","https://www.patroseguros.com.br/seguros/empresarios","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/empresarios) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/empresarios)"
"/seguros/medicos-e-clinicas","https://www.patroseguros.com.br/seguros/medicos-e-clinicas","301","https://www.patroseguros.com.br/seguros/medicos-e-clinicas","301","https://www.patroseguros.com.br/seguros/medicos-e-clinicas","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/medicos-e-clinicas) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/medicos-e-clinicas)"
"/seguros/motoristas-app","https://www.patroseguros.com.br/seguros/motoristas-app","301","https://www.patroseguros.com.br/seguros/motoristas-app","301","https://www.patroseguros.com.br/seguros/motoristas-app","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/motoristas-app) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/motoristas-app)"
"/seguros/profissionais-liberais","https://www.patroseguros.com.br/seguros/profissionais-liberais","301","https://www.patroseguros.com.br/seguros/profissionais-liberais","301","https://www.patroseguros.com.br/seguros/profissionais-liberais","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/profissionais-liberais) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/profissionais-liberais)"
"/seguros/transportadoras","https://www.patroseguros.com.br/seguros/transportadoras","301","https://www.patroseguros.com.br/seguros/transportadoras","301","https://www.patroseguros.com.br/seguros/transportadoras","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/transportadoras) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/seguros/transportadoras)"
"/sitemap-auto.xml","https://www.patroseguros.com.br/sitemap-auto.xml","200","","301","https://www.patroseguros.com.br/sitemap-auto.xml","200","","","false","apex returned 200 (expected 301) | canonical tag missing"
"/sitemap-bairros.xml","https://www.patroseguros.com.br/sitemap-bairros.xml","200","","301","https://www.patroseguros.com.br/sitemap-bairros.xml","200","","","false","apex returned 200 (expected 301) | canonical tag missing"
"/sitemap-empresarial.xml","https://www.patroseguros.com.br/sitemap-empresarial.xml","200","","301","https://www.patroseguros.com.br/sitemap-empresarial.xml","200","","","false","apex returned 200 (expected 301) | canonical tag missing"
"/sitemap-geral.xml","https://www.patroseguros.com.br/sitemap-geral.xml","200","","301","https://www.patroseguros.com.br/sitemap-geral.xml","200","","","false","apex returned 200 (expected 301) | canonical tag missing"
"/sitemap-guarulhos.xml","https://www.patroseguros.com.br/sitemap-guarulhos.xml","200","","301","https://www.patroseguros.com.br/sitemap-guarulhos.xml","200","","","false","apex returned 200 (expected 301) | canonical tag missing"
"/sitemap-vida-saude.xml","https://www.patroseguros.com.br/sitemap-vida-saude.xml","200","","301","https://www.patroseguros.com.br/sitemap-vida-saude.xml","200","","","false","apex returned 200 (expected 301) | canonical tag missing"